PLAYER NAME,SG_off_tee_2021_AVERAGE,SG_tee_green_2021_AVERAGE,driving_dist_2021_AVG.,pct_ydg_tee_2021_AVG (%),driving_320+_2021_%,SG_approach_green_2021_AVERAGE,GIR_pct_2021_%,GOFIR_pct_2021_%,GIR_pct_fwy_2021_%,GIR_pct_not_fwy_2021_%,fwy_prox_2021_AVG,rough_prox_2021_AVG,SG_ATG_2021_AVERAGE,pct_sand_save_2021_%,scrambling_2021_%,SG_putt_2021_AVERAGE,pct_one_putt_2021_%,pct_three_putt_avoid_2021_%,putt_avg_2021_AVG,putts_per_rd_2021_AVG,bogey_avoid_2021_% MAKES BOGEY,btb_ratio_2021_BIRDIE TO BOGEY RATIO,money_2021_MONEY,SG_off_tee_2020_AVERAGE,SG_tee_green_2020_AVERAGE,driving_dist_2020_AVG.,pct_ydg_tee_2020_AVG (%),driving_320+_2020_%,SG_approach_green_2020_AVERAGE,GIR_pct_2020_%,GOFIR_pct_2020_%,GIR_pct_fwy_2020_%,GIR_pct_not_fwy_2020_%,fwy_prox_2020_AVG,rough_prox_2020_AVG,SG_ATG_2020_AVERAGE,pct_sand_save_2020_%,scrambling_2020_%,SG_putt_2020_AVERAGE,pct_one_putt_2020_%,pct_three_putt_avoid_2020_%,putt_avg_2020_AVG,putts_per_rd_2020_AVG,bogey_avoid_2020_% MAKES BOGEY,btb_ratio_2020_BIRDIE TO BOGEY RATIO,money_2020_MONEY,SG_off_tee_2019_AVERAGE,SG_tee_green_2019_AVERAGE,driving_dist_2019_AVG.,pct_ydg_tee_2019_AVG (%),driving_320+_2019_%,SG_approach_green_2019_AVERAGE,GIR_pct_2019_%,GOFIR_pct_2019_%,GIR_pct_fwy_2019_%,GIR_pct_not_fwy_2019_%,fwy_prox_2019_AVG,rough_prox_2019_AVG,SG_ATG_2019_AVERAGE,pct_sand_save_2019_%,scrambling_2019_%,SG_putt_2019_AVERAGE,pct_one_putt_2019_%,pct_three_putt_avoid_2019_%,putt_avg_2019_AVG,putts_per_rd_2019_AVG,bogey_avoid_2019_% MAKES BOGEY,btb_ratio_2019_BIRDIE TO BOGEY RATIO,money_2019_MONEY,SG_off_tee_2018_AVERAGE,SG_tee_green_2018_AVERAGE,driving_dist_2018_AVG.,pct_ydg_tee_2018_AVG (%),driving_320+_2018_%,SG_approach_green_2018_AVERAGE,GIR_pct_2018_%,GOFIR_pct_2018_%,GIR_pct_fwy_2018_%,GIR_pct_not_fwy_2018_%,fwy_prox_2018_AVG,rough_prox_2018_AVG,SG_ATG_2018_AVERAGE,pct_sand_save_2018_%,scrambling_2018_%,SG_putt_2018_AVERAGE,pct_one_putt_2018_%,pct_three_putt_avoid_2018_%,putt_avg_2018_AVG,putts_per_rd_2018_AVG,bogey_avoid_2018_% MAKES BOGEY,btb_ratio_2018_BIRDIE TO BOGEY RATIO,money_2018_MONEY,SG_off_tee_2017_AVERAGE,SG_tee_green_2017_AVERAGE,driving_dist_2017_AVG.,pct_ydg_tee_2017_AVG (%),driving_320+_2017_%,SG_approach_green_2017_AVERAGE,GIR_pct_2017_%,GOFIR_pct_2017_%,GIR_pct_fwy_2017_%,GIR_pct_not_fwy_2017_%,fwy_prox_2017_AVG,rough_prox_2017_AVG,SG_ATG_2017_AVERAGE,pct_sand_save_2017_%,scrambling_2017_%,SG_putt_2017_AVERAGE,pct_one_putt_2017_%,pct_three_putt_avoid_2017_%,putt_avg_2017_AVG,putts_per_rd_2017_AVG,bogey_avoid_2017_% MAKES BOGEY,btb_ratio_2017_BIRDIE TO BOGEY RATIO,money_2017_MONEY
Bryson DeChambeau,1.144,2.099,321.1,66.80,51.47,.696,66.67,80.34,80.87,50.25,"31' 2""","47' 8""",.259,48.89,61.27,.435,41.01,3.27,1.752,28.74,14.54,1.84,"$5,443,091",1.039,.908,322.1,67.88,56.45,-.090,68.46,75.54,80.52,53.78,"30' 1""","43' 8""",-.041,62.89,63.92,.658,43.19,2.15,1.726,28.26,12.99,1.94,"$4,998,495",.421,.641,302.5,63.69,15.97,.236,66.20,73.91,75.53,52.54,"31' 11""","44' 0""",-.016,52.29,62.33,.372,42.36,3.09,1.733,28.51,14.89,1.59,"$3,186,232",.586,1.212,305.7,64.33,25.81,.556,69.65,77.07,78.75,58.70,"31' 0""","40' 10""",.070,48.67,59.84,.346,39.31,3.58,1.758,29.18,14.99,1.61,"$8,094,489",.420,.383,299.4,63.72,14.61,-.020,65.48,72.07,76.24,52.80,"31' 4""","45' 0""",-.016,46.00,57.32,-.193,38.39,3.25,1.785,29.16,17.42,1.17,"$1,817,054"
Jon Rahm,.841,1.700,307.1,64.01,29.17,.582,72.11,85.90,83.80,57.32,"31' 0""","51' 0""",.326,50.00,63.07,-.019,38.43,2.55,1.750,29.04,14.00,1.79,"$3,556,232",.756,1.344,307.6,65.58,27.59,.283,70.31,76.90,83.50,50.50,"30' 7""","49' 5""",.304,58.82,64.52,.479,41.00,1.53,1.717,28.47,11.78,2.07,"$5,959,819",.692,1.170,305.6,64.37,24.22,.405,69.04,76.52,80.00,50.42,"30' 11""","43' 11""",.073,52.83,59.63,.336,39.22,2.21,1.736,28.78,14.05,1.77,"$4,990,110",.817,1.039,308.9,66.49,33.06,.047,70.12,77.56,82.73,54.62,"30' 9""","45' 1""",.176,48.54,57.18,-.151,38.89,3.54,1.747,29.14,15.82,1.60,"$3,992,678",.949,1.522,305.8,65.26,25.95,.515,68.61,76.61,78.25,56.42,"30' 8""","39' 6""",.057,58.78,63.33,.256,40.23,3.82,1.761,28.88,14.32,1.64,"$6,123,248"
Rory McIlroy,.774,1.064,318.2,64.96,48.68,.178,65.35,74.37,79.47,53.10,"32' 1""","48' 7""",.112,57.35,57.81,.040,42.11,3.36,1.743,28.76,17.11,1.48,"$1,782,342",.702,1.314,314.0,66.12,42.31,.504,67.78,74.95,84.08,50.41,"28' 11""","46' 2""",.108,45.16,60.63,-.071,41.02,2.69,1.738,28.57,14.63,1.68,"$4,408,415",1.195,2.126,313.5,65.85,35.94,.633,68.55,78.56,78.34,52.60,"29' 4""","41' 7""",.297,55.34,63.38,.425,42.32,1.80,1.701,28.38,12.42,2.09,"$7,785,286",.761,1.351,319.7,66.53,48.36,.269,66.30,73.31,81.13,51.59,"28' 8""","44' 4""",.322,52.43,62.97,.060,41.71,2.46,1.736,28.46,14.57,1.58,"$4,410,296",.965,1.382,317.2,67.26,43.18,.322,65.63,74.85,79.19,53.97,"31' 4""","42' 6""",.095,63.24,62.29,-.304,40.74,3.59,1.772,28.75,15.86,1.39,"$2,430,182"
Emiliano Grillo,.610,.833,299.9,63.64,13.28,.553,73.18,79.81,80.52,65.29,"28' 11""","40' 11""",-.329,46.05,61.49,-.013,37.67,2.52,1.756,29.30,12.50,1.91,"$1,482,028",.250,.723,295.7,63.06,7.89,.580,71.54,77.43,80.63,57.65,"28' 9""","43' 10""",-.107,46.74,53.15,-.905,33.76,3.59,1.803,30.23,16.32,1.32,"$849,538",.470,1.051,295.7,62.01,10.61,.926,68.73,73.54,76.75,51.72,"30' 4""","43' 0""",-.345,47.93,55.13,-.633,35.04,3.85,1.790,29.78,17.02,1.28,"$1,752,114",.364,.587,295.2,62.04,10.12,.345,68.84,73.59,76.80,51.17,"30' 3""","49' 4""",-.122,54.84,61.05,.546,40.10,2.72,1.754,29.04,14.43,1.51,"$2,493,163",.368,.532,293.3,61.97,10.76,.281,66.99,73.32,77.16,48.46,"31' 0""","44' 10""",-.116,53.28,55.71,-.173,38.12,3.51,1.784,29.33,17.50,1.18,"$1,567,015"
Ryan Moore,.567,.563,287.4,60.36,8.33,-.088,64.81,68.25,72.54,51.09,"32' 3""","45' 3""",.084,52.50,60.53,-.793,39.12,2.78,1.779,29.25,15.74,1.15,"$164,271",.291,.526,289.9,61.77,6.94,.370,68.56,73.37,77.62,54.17,"29' 10""","40' 5""",-.136,47.95,59.04,.033,40.40,2.53,1.742,28.82,14.90,1.47,"$957,540",.114,.765,282.2,59.98,3.79,.596,68.17,72.40,75.16,52.57,"31' 10""","44' 8""",.055,45.53,59.20,.062,39.86,2.55,1.736,28.82,15.09,1.49,"$1,838,788",.406,1.211,289.2,61.32,7.05,.532,68.80,73.91,76.49,55.05,"31' 2""","44' 5""",.273,47.14,64.16,-.271,38.60,2.56,1.777,29.17,13.39,1.49,"$1,986,608",-.006,.319,288.0,60.71,7.75,.498,65.05,72.39,73.10,50.14,"31' 4""","42' 11""",-.173,47.30,56.74,-.017,39.52,2.81,1.764,29.04,17.16,1.18,"$1,751,851"
Luke List,.537,.519,312.5,64.76,36.84,.078,66.67,73.77,79.77,55.74,"33' 5""","46' 3""",-.103,48.54,57.02,-.567,39.86,4.00,1.770,29.25,18.03,1.25,"$554,462",.387,.805,307.8,65.08,26.92,.300,69.48,76.93,79.64,58.39,"30' 7""","43' 4""",.118,53.85,57.52,-.504,35.75,3.54,1.803,29.77,15.70,1.36,"$731,507",.481,.482,313.3,64.59,34.13,-.005,65.43,73.33,75.85,55.80,"32' 4""","43' 2""",.006,46.46,54.59,-.280,37.74,3.44,1.786,29.29,18.52,1.16,"$1,391,408",.795,1.337,314.6,65.72,36.78,.194,68.36,75.93,79.64,58.71,"32' 5""","43' 0""",.349,52.22,58.41,-.467,36.43,3.33,1.794,29.45,15.96,1.37,"$2,710,736",.600,1.117,311.5,64.89,36.22,.443,69.10,76.74,79.50,59.64,"30' 6""","40' 8""",.074,46.43,56.33,-.426,36.90,3.74,1.780,29.52,16.44,1.41,"$1,813,219"
Bubba Watson,.516,1.132,304.5,63.35,25.00,.582,67.11,82.76,75.32,59.91,"33' 11""","46' 1""",.066,46.81,60.00,-.461,34.50,3.95,1.817,29.66,17.69,1.17,"$1,219,734",.649,.648,311.0,65.88,38.79,.208,67.68,74.85,80.68,53.75,"31' 1""","39' 10""",-.209,45.36,58.07,.064,37.54,2.27,1.766,29.14,15.49,1.36,"$1,565,323",.743,.624,311.6,66.29,33.62,-.052,66.76,75.56,78.81,54.41,"33' 1""","46' 4""",-.067,49.47,57.35,-.344,37.64,4.60,1.811,29.72,17.62,1.22,"$1,558,014",.780,.554,313.1,66.58,39.24,.005,68.21,73.86,80.00,55.19,"32' 0""","39' 5""",-.231,44.20,56.64,.001,37.27,2.60,1.773,29.33,15.89,1.36,"$5,793,748",.647,.272,305.8,65.00,27.97,-.175,62.87,71.70,76.81,46.93,"31' 10""","41' 1""",-.201,46.32,55.34,-.187,38.98,3.62,1.791,29.29,19.40,1.03,"$1,223,129"
Jason Day,.481,.743,300.3,63.11,20.00,.004,66.30,72.95,77.45,54.29,"35' 10""","50' 9""",.258,45.33,61.17,.069,38.89,2.35,1.786,29.24,15.19,1.32,"$951,209",.146,.628,299.7,63.66,13.33,-.151,64.78,70.42,79.13,46.77,"30' 4""","53' 1""",.632,65.49,62.80,.216,41.51,2.10,1.746,28.45,14.78,1.45,"$1,943,898",.535,.477,302.0,63.71,25.89,-.083,69.70,75.65,82.85,51.02,"31' 3""","47' 2""",.025,52.38,59.60,.356,39.76,2.26,1.747,28.97,14.32,1.60,"$2,637,480",.176,.515,310.0,64.15,30.00,-.140,65.28,70.52,77.92,49.50,"31' 11""","47' 9""",.479,62.50,62.35,.770,42.57,2.21,1.716,28.24,14.87,1.59,"$5,087,461",.311,.580,306.2,64.44,25.00,-.004,63.72,70.48,78.32,50.25,"31' 2""","44' 4""",.273,53.85,57.77,.354,43.27,2.95,1.716,28.26,17.93,1.35,"$2,978,181"
Jason Kokrak,.478,.672,305.7,63.53,19.44,.093,69.24,79.83,79.79,52.45,"33' 2""","50' 4""",-.205,52.94,55.52,.572,38.68,2.47,1.737,28.87,15.95,1.55,"$3,133,928",.633,.574,312.4,65.12,37.96,.168,68.64,74.73,79.92,57.65,"29' 1""","42' 6""",-.227,43.75,59.14,-.282,37.10,3.49,1.803,29.56,15.68,1.32,"$1,494,604",.550,1.054,306.4,63.55,23.17,.745,68.77,76.00,78.43,52.99,"29' 5""","45' 9""",-.241,47.50,60.67,-.018,38.89,3.27,1.761,29.22,14.63,1.58,"$2,330,212",.360,.517,309.5,64.37,30.81,.257,70.37,76.70,80.82,57.24,"31' 6""","41' 7""",-.101,40.88,55.11,.022,36.53,2.97,1.776,29.59,15.49,1.44,"$1,794,431",.607,.458,306.4,64.18,24.73,.077,66.78,73.83,79.13,50.65,"32' 4""","45' 6""",-.226,36.81,53.87,-.405,36.61,4.62,1.806,29.97,18.54,1.11,"$1,173,708"
Charles Howell III,.468,.252,297.8,63.66,16.00,-.471,66.56,71.72,80.81,52.88,"35' 6""","48' 5""",.255,47.06,65.12,.189,38.33,3.00,1.801,29.36,14.00,1.35,"$823,043",-.132,-.040,301.1,64.31,22.81,-.300,68.76,72.00,85.33,51.49,"34' 4""","44' 3""",.392,50.48,57.47,.217,37.76,2.82,1.768,29.33,15.30,1.37,"$1,371,807",.262,.518,302.8,63.46,16.87,-.072,70.51,73.82,82.32,52.21,"32' 8""","46' 7""",.328,47.52,62.94,.291,37.73,2.44,1.763,29.31,12.76,1.74,"$3,039,049",.324,.582,300.9,63.10,21.59,.163,69.33,74.07,81.26,52.58,"32' 6""","43' 6""",.095,55.76,60.87,.219,36.39,2.39,1.782,29.50,14.00,1.44,"$2,179,725",.016,.320,296.9,63.39,10.90,.223,67.01,73.12,80.35,54.05,"31' 10""","45' 3""",.081,51.35,62.63,.172,38.41,2.10,1.772,29.11,14.02,1.42,"$2,606,383"
Jhonattan Vegas,.450,.102,304.8,63.97,22.92,-.315,65.63,75.51,76.61,53.76,"33' 6""","45' 4""",-.231,49.32,54.88,-.137,39.47,2.43,1.760,29.00,18.29,1.24,"$609,261",.721,.426,309.0,64.91,33.70,-.148,70.22,75.53,78.34,59.77,"31' 2""","40' 11""",-.146,39.19,54.48,-.347,36.11,3.22,1.786,29.68,16.56,1.40,"$527,009",.753,.782,308.3,64.24,27.78,.219,69.29,77.41,77.95,60.87,"32' 0""","41' 4""",-.190,43.43,57.54,-.156,36.81,3.01,1.774,29.35,15.66,1.48,"$1,566,910",.294,.089,303.6,63.81,24.03,-.081,65.17,71.61,75.59,52.75,"33' 2""","47' 11""",-.124,39.64,58.60,-.059,37.83,3.68,1.807,29.43,17.42,1.12,"$1,137,444",.394,.506,301.3,64.10,20.51,.172,65.93,74.71,78.29,51.18,"32' 10""","41' 7""",-.060,43.70,57.61,-.413,36.85,3.64,1.805,29.67,17.22,1.22,"$2,944,738"
Patrick Cantlay,.434,.984,301.8,64.05,21.74,.558,68.72,82.46,81.57,53.63,"35' 1""","41' 5""",.386,59.32,68.34,.571,42.51,3.26,1.728,28.11,14.49,1.78,"$3,532,353",.404,1.097,303.1,65.59,25.00,.523,68.36,74.12,82.55,53.23,"30' 11""","42' 2""",.170,55.41,59.54,.219,41.43,2.54,1.723,28.61,14.73,1.62,"$2,118,336",.475,1.471,304.7,64.96,25.00,.640,67.21,75.24,79.41,53.02,"28' 10""","47' 6""",.356,58.04,66.12,.386,42.52,2.08,1.721,28.25,12.58,1.98,"$6,121,488",.622,1.278,303.1,64.97,18.42,.509,70.69,76.87,81.12,56.35,"30' 4""","46' 3""",.146,53.91,57.58,-.182,36.46,3.68,1.781,29.80,15.14,1.44,"$3,963,962",.623,1.111,298.9,63.06,13.64,.467,69.21,74.21,78.78,55.98,"32' 1""","42' 10""",.021,52.44,60.15,.159,37.85,2.08,1.756,29.19,13.77,1.61,"$2,049,632"
Ryan Palmer,.413,.889,303.5,64.05,19.00,.581,69.56,82.10,81.10,58.87,"30' 10""","44' 0""",.204,47.44,64.23,.226,41.22,3.67,1.730,28.28,15.44,1.68,"$2,089,774",.280,.659,299.3,63.98,11.67,.362,65.93,70.72,75.35,53.42,"30' 10""","41' 7""",.017,50.00,59.95,-.272,40.93,2.78,1.742,28.57,16.01,1.42,"$2,724,926",.255,.434,298.6,64.33,14.66,.395,68.35,74.40,76.96,57.30,"30' 4""","40' 6""",-.216,42.73,59.31,.041,40.24,3.28,1.754,28.89,15.32,1.55,"$2,873,316",.235,.297,305.2,64.46,26.19,.236,65.61,72.96,77.26,52.37,"29' 10""","43' 9""",-.174,46.15,55.38,-.528,39.68,3.17,1.754,28.92,17.99,1.25,"$1,484,445",.533,1.030,303.2,64.84,20.75,.555,66.46,74.26,76.87,51.12,"29' 4""","41' 6""",-.058,43.59,56.88,-1.159,33.75,4.51,1.847,30.21,17.82,1.01,"$772,560"
Daniel Berger,.389,.808,297.6,62.52,11.36,.550,69.95,77.48,78.28,58.64,"31' 2""","46' 11""",-.131,55.38,60.92,.571,41.16,2.78,1.726,28.64,13.89,1.87,"$2,707,325",.366,1.034,300.2,63.42,15.83,.396,66.93,72.62,76.10,55.90,"31' 8""","41' 0""",.271,59.81,67.45,.526,43.84,2.95,1.728,28.14,13.19,1.88,"$4,439,420",.344,.322,301.0,62.71,15.15,.007,65.15,71.09,71.57,57.68,"32' 5""","47' 11""",-.029,56.20,61.84,-.043,40.32,2.19,1.762,28.74,15.15,1.37,"$742,340",.100,.497,297.7,62.81,15.44,.543,66.89,73.12,78.00,50.13,"31' 10""","47' 5""",-.145,47.33,58.94,.319,37.35,2.70,1.785,29.42,16.01,1.26,"$1,721,763",.282,.761,296.9,62.99,15.54,.570,66.67,73.08,78.29,52.94,"29' 4""","47' 6""",-.090,43.20,61.63,.149,40.18,2.97,1.755,28.81,15.25,1.45,"$4,287,161"
Brooks Koepka,.388,1.096,307.7,64.63,28.13,.544,67.53,76.52,79.01,56.72,"30' 6""","44' 6""",.164,65.91,57.75,.778,43.06,3.47,1.717,28.50,16.49,1.53,"$2,823,715",.362,.656,307.0,64.70,23.68,.322,66.81,72.81,79.07,54.05,"30' 5""","44' 1""",-.028,43.84,51.46,-.236,38.47,3.33,1.748,29.18,18.33,1.21,"$1,123,227",.468,1.140,309.0,65.32,23.48,.636,69.97,77.87,79.78,57.43,"29' 3""","42' 0""",.036,58.43,62.25,.226,39.34,3.00,1.752,28.86,13.51,1.84,"$9,684,006",.658,1.052,313.4,66.36,40.52,.232,68.28,74.69,80.72,53.17,"28' 7""","43' 11""",.162,53.76,63.28,.168,41.13,3.58,1.747,28.76,14.25,1.69,"$7,094,047",.546,.623,311.1,65.58,36.11,.058,63.47,71.52,75.38,48.61,"29' 11""","48' 0""",.019,47.66,56.27,.581,42.29,2.78,1.721,28.44,17.92,1.33,"$5,612,397"
Dustin Johnson,.371,1.319,312.0,65.05,33.82,.579,68.95,75.40,81.98,56.99,"32' 3""","41' 0""",.368,54.35,57.37,.028,39.71,3.76,1.739,29.12,15.69,1.60,"$3,817,596",.612,1.138,311.0,66.07,34.69,.524,69.27,75.30,81.08,52.84,"28' 3""","38' 9""",.002,54.17,60.52,.271,41.27,2.72,1.704,28.55,14.29,1.80,"$5,837,267",.703,1.225,312.0,65.80,34.09,.288,66.98,74.60,78.86,54.02,"30' 9""","43' 0""",.234,63.86,57.93,.096,39.92,1.75,1.737,28.71,15.00,1.57,"$5,534,619",.919,1.987,314.0,66.49,38.57,.829,70.57,76.88,81.58,58.06,"28' 6""","37' 3""",.238,52.17,62.50,.385,41.14,2.03,1.699,28.47,12.61,2.16,"$8,457,352",1.071,1.862,315.0,66.31,42.74,.670,69.52,77.98,80.68,59.90,"28' 3""","38' 10""",.121,43.75,62.76,.019,40.16,2.94,1.755,29.10,13.49,1.71,"$8,732,193"
Charley Hoffman,.369,1.122,306.5,64.65,22.46,.593,68.44,80.50,77.07,58.84,"31' 4""","42' 10""",.041,48.00,64.29,.276,40.18,3.06,1.741,28.55,14.49,1.66,"$2,191,934",-.032,.215,296.5,63.46,11.82,.280,68.36,74.77,80.81,56.74,"29' 5""","42' 1""",-.034,53.40,55.36,.085,39.92,2.64,1.726,28.93,16.01,1.51,"$932,875",.049,.216,295.6,62.56,9.68,.396,66.51,70.45,78.17,51.11,"29' 6""","44' 5""",-.230,39.32,54.27,-.158,38.17,2.94,1.759,29.37,17.54,1.14,"$1,468,855",.254,.398,299.5,63.47,13.13,.216,66.53,72.06,77.37,55.67,"30' 4""","44' 1""",-.071,45.14,56.22,.026,38.75,2.85,1.777,29.19,16.81,1.21,"$1,400,637",.586,.903,298.7,63.71,14.42,.349,66.62,74.41,79.14,55.76,"31' 7""","43' 11""",-.031,52.20,56.55,-.012,38.63,2.93,1.757,29.00,16.82,1.38,"$4,161,008"
Billy Horschel,.360,.100,294.5,62.43,9.82,-.196,67.56,79.20,76.30,55.85,"36' 5""","51' 3""",.004,44.32,63.00,.472,38.49,2.28,1.758,28.55,15.38,1.39,"$3,649,347",.286,.348,299.3,63.45,13.43,-.033,66.17,70.43,80.06,47.56,"30' 5""","49' 2""",.095,50.00,56.34,.423,39.94,2.04,1.738,28.70,16.10,1.38,"$2,383,908",.145,.307,291.8,62.11,9.38,.147,67.63,71.18,77.63,52.41,"32' 10""","45' 10""",.014,47.86,61.38,.522,39.92,2.23,1.762,28.99,14.31,1.44,"$2,187,249",.538,.720,295.4,62.95,12.80,.352,71.75,77.63,79.97,54.59,"31' 11""","44' 8""",-.169,51.72,58.03,.392,37.74,2.64,1.757,29.46,13.89,1.60,"$4,315,200",.224,-.080,300.1,63.34,14.53,.020,67.89,74.72,78.53,54.38,"32' 5""","42' 10""",-.324,44.88,54.33,.084,34.43,3.29,1.807,29.92,17.44,1.09,"$2,697,960"
Xander Schauffele,.355,1.151,306.3,63.67,27.17,.409,68.60,80.18,79.79,50.78,"34' 5""","47' 4""",.412,66.67,61.92,.701,42.27,2.78,1.715,28.11,15.46,1.77,"$4,266,444",.648,1.239,305.4,65.13,16.94,.366,70.87,76.96,83.93,57.58,"31' 10""","46' 7""",.225,56.44,66.49,.366,42.30,3.10,1.737,28.74,11.98,2.00,"$3,813,636",.456,1.149,304.1,63.94,20.16,.481,68.39,75.26,79.59,54.00,"31' 1""","46' 5""",.211,55.65,62.23,.244,40.62,2.33,1.744,28.72,13.66,1.73,"$5,609,456",.240,.448,304.9,64.49,29.63,.235,65.59,71.22,75.86,50.09,"31' 9""","47' 3""",-.027,48.40,57.81,.196,39.07,2.87,1.763,29.18,16.79,1.28,"$4,047,538",.554,.479,306.8,64.43,29.55,.011,68.00,72.86,78.01,54.33,"32' 1""","42' 3""",-.086,54.10,57.55,.402,39.86,3.08,1.758,29.07,16.06,1.34,"$4,312,674"
Tony Finau,.354,1.410,304.9,63.18,25.96,.547,66.13,76.90,76.32,55.05,"31' 8""","42' 10""",.349,55.41,62.46,.109,41.45,2.88,1.703,27.87,15.71,1.65,"$3,222,524",.341,1.103,309.8,65.27,35.16,.497,68.83,74.86,81.35,58.88,"29' 5""","40' 6""",.266,47.75,60.89,.140,40.66,2.31,1.730,28.57,14.27,1.68,"$2,932,286",.439,.871,309.5,64.68,30.00,.384,67.46,73.85,78.77,55.73,"30' 9""","41' 3""",.048,49.38,62.20,-.103,39.48,2.12,1.756,28.82,14.15,1.58,"$4,344,380",.481,1.203,315.1,65.28,41.67,.500,70.18,77.71,80.45,59.48,"30' 8""","43' 2""",.222,44.38,57.22,.232,38.66,2.32,1.735,29.03,14.51,1.64,"$5,620,138",.826,1.280,309.2,65.29,32.29,.390,68.96,76.50,78.14,58.08,"30' 10""","45' 5""",.065,52.14,59.38,-.133,38.41,2.99,1.764,29.26,14.85,1.55,"$2,838,629"
