PLAYER NAME,SG_off_tee_2021_AVERAGE,SG_tee_green_2021_AVERAGE,driving_dist_2021_AVG.,pct_ydg_tee_2021_AVG (%),driving_320+_2021_%,SG_approach_green_2021_AVERAGE,GIR_pct_2021_%,GOFIR_pct_2021_%,GIR_pct_fwy_2021_%,GIR_pct_not_fwy_2021_%,fwy_prox_2021_AVG,rough_prox_2021_AVG,SG_ATG_2021_AVERAGE,pct_sand_save_2021_%,scrambling_2021_%,SG_putt_2021_AVERAGE,pct_one_putt_2021_%,pct_three_putt_avoid_2021_%,putt_avg_2021_AVG,putts_per_rd_2021_AVG,bogey_avoid_2021_% MAKES BOGEY,btb_ratio_2021_BIRDIE TO BOGEY RATIO,money_2021_MONEY,SG_off_tee_2020_AVERAGE,SG_tee_green_2020_AVERAGE,driving_dist_2020_AVG.,pct_ydg_tee_2020_AVG (%),driving_320+_2020_%,SG_approach_green_2020_AVERAGE,GIR_pct_2020_%,GOFIR_pct_2020_%,GIR_pct_fwy_2020_%,GIR_pct_not_fwy_2020_%,fwy_prox_2020_AVG,rough_prox_2020_AVG,SG_ATG_2020_AVERAGE,pct_sand_save_2020_%,scrambling_2020_%,SG_putt_2020_AVERAGE,pct_one_putt_2020_%,pct_three_putt_avoid_2020_%,putt_avg_2020_AVG,putts_per_rd_2020_AVG,bogey_avoid_2020_% MAKES BOGEY,btb_ratio_2020_BIRDIE TO BOGEY RATIO,money_2020_MONEY,SG_off_tee_2019_AVERAGE,SG_tee_green_2019_AVERAGE,driving_dist_2019_AVG.,pct_ydg_tee_2019_AVG (%),driving_320+_2019_%,SG_approach_green_2019_AVERAGE,GIR_pct_2019_%,GOFIR_pct_2019_%,GIR_pct_fwy_2019_%,GIR_pct_not_fwy_2019_%,fwy_prox_2019_AVG,rough_prox_2019_AVG,SG_ATG_2019_AVERAGE,pct_sand_save_2019_%,scrambling_2019_%,SG_putt_2019_AVERAGE,pct_one_putt_2019_%,pct_three_putt_avoid_2019_%,putt_avg_2019_AVG,putts_per_rd_2019_AVG,bogey_avoid_2019_% MAKES BOGEY,btb_ratio_2019_BIRDIE TO BOGEY RATIO,money_2019_MONEY,SG_off_tee_2018_AVERAGE,SG_tee_green_2018_AVERAGE,driving_dist_2018_AVG.,pct_ydg_tee_2018_AVG (%),driving_320+_2018_%,SG_approach_green_2018_AVERAGE,GIR_pct_2018_%,GOFIR_pct_2018_%,GIR_pct_fwy_2018_%,GIR_pct_not_fwy_2018_%,fwy_prox_2018_AVG,rough_prox_2018_AVG,SG_ATG_2018_AVERAGE,pct_sand_save_2018_%,scrambling_2018_%,SG_putt_2018_AVERAGE,pct_one_putt_2018_%,pct_three_putt_avoid_2018_%,putt_avg_2018_AVG,putts_per_rd_2018_AVG,bogey_avoid_2018_% MAKES BOGEY,btb_ratio_2018_BIRDIE TO BOGEY RATIO,money_2018_MONEY,SG_off_tee_2017_AVERAGE,SG_tee_green_2017_AVERAGE,driving_dist_2017_AVG.,pct_ydg_tee_2017_AVG (%),driving_320+_2017_%,SG_approach_green_2017_AVERAGE,GIR_pct_2017_%,GOFIR_pct_2017_%,GIR_pct_fwy_2017_%,GIR_pct_not_fwy_2017_%,fwy_prox_2017_AVG,rough_prox_2017_AVG,SG_ATG_2017_AVERAGE,pct_sand_save_2017_%,scrambling_2017_%,SG_putt_2017_AVERAGE,pct_one_putt_2017_%,pct_three_putt_avoid_2017_%,putt_avg_2017_AVG,putts_per_rd_2017_AVG,bogey_avoid_2017_% MAKES BOGEY,btb_ratio_2017_BIRDIE TO BOGEY RATIO,money_2017_MONEY
Branden Grace,.054,.026,293.4,62.53,11.11,.094,64.71,70.61,79.05,51.80,"31' 10""","44' 10""",-.025,50.59,60.06,-.058,40.12,2.47,1.750,28.63,16.87,1.26,"$967,442",-.181,.405,297.3,64.02,18.92,.501,68.43,74.41,79.00,56.69,"28' 4""","39' 11""",.085,53.13,59.66,-.352,38.62,3.39,1.778,29.41,15.04,1.34,"$354,443",.024,.413,295.1,62.86,11.61,.110,66.09,69.26,77.16,51.23,"31' 4""","48' 5""",.278,50.00,55.18,-.520,36.52,3.59,1.794,29.69,18.30,1.08,"$1,373,185",.163,.463,298.9,63.05,17.31,.174,67.10,70.33,77.07,50.92,"31' 8""","48' 4""",.125,47.46,57.78,.350,38.02,3.30,1.772,29.34,16.41,1.28,"$1,529,289",.180,.518,292.0,62.71,12.73,.173,66.40,71.87,74.32,56.25,"31' 4""","45' 8""",.165,50.51,61.42,-.248,37.48,3.62,1.813,29.49,15.70,1.16,"$1,315,054"
Chez Reavie,.040,.553,280.8,60.66,4.17,.737,67.36,76.78,76.87,53.17,"29' 6""","41' 0""",-.130,45.07,57.80,-.751,35.65,2.89,1.787,29.46,16.44,1.18,"$585,732",-.107,.569,284.4,61.68,3.85,.440,67.24,73.29,74.30,53.99,"29' 9""","43' 0""",.237,56.67,61.01,-.291,37.16,2.24,1.778,28.96,14.65,1.33,"$1,123,769",.254,.762,287.0,61.07,4.38,.625,67.93,72.54,74.51,50.00,"29' 1""","46' 11""",-.117,48.92,59.70,.062,39.98,2.66,1.737,28.73,15.34,1.50,"$3,660,909",.183,.483,286.5,61.41,4.73,.437,68.67,73.15,77.33,54.19,"30' 2""","42' 3""",-.137,43.06,62.27,.192,39.41,2.97,1.767,29.12,14.34,1.47,"$2,700,018",.121,.423,285.2,60.79,3.30,.375,67.31,72.29,75.58,50.13,"29' 11""","43' 8""",-.073,52.29,63.33,.417,39.53,2.16,1.756,28.71,13.74,1.52,"$1,819,206"
Russell Knox,.020,.518,291.1,61.87,8.93,.532,70.24,74.49,82.07,52.88,"30' 9""","45' 7""",-.065,50.68,61.00,-.459,37.10,3.27,1.780,29.55,14.68,1.38,"$805,597",-.145,.380,296.3,63.09,13.49,.449,70.11,74.94,81.93,53.75,"29' 0""","42' 4""",.077,55.43,63.42,-.350,36.86,3.00,1.800,29.49,13.40,1.52,"$519,028",.013,.726,289.2,61.41,6.62,.585,69.06,75.14,77.61,53.22,"30' 2""","40' 0""",.129,59.57,62.09,-.176,37.50,3.16,1.779,29.32,14.20,1.45,"$1,132,825",.059,.471,291.7,61.60,9.30,.263,69.57,73.65,79.20,53.69,"30' 11""","44' 9""",.149,52.21,59.43,-.088,36.23,3.21,1.791,29.70,15.25,1.30,"$1,424,030",.102,.165,288.6,62.40,8.06,.181,66.59,71.19,78.01,46.86,"30' 2""","48' 4""",-.119,37.93,57.48,-.349,37.86,3.89,1.785,29.41,17.78,1.17,"$1,643,924"
Rory Sabbatini,.015,-.251,288.3,61.72,7.84,-.142,65.14,69.77,76.64,52.28,"34' 9""","45' 6""",-.124,51.90,52.19,.298,40.31,3.16,1.726,28.94,19.28,1.21,"$747,466",.005,.086,283.9,61.87,5.17,-.278,65.24,68.44,79.25,49.86,"32' 3""","47' 2""",.359,59.83,60.29,-.015,40.07,3.28,1.778,28.76,16.58,1.26,"$629,885",.300,.667,289.4,61.41,6.45,.103,66.91,72.37,74.65,56.18,"32' 7""","44' 10""",.263,55.56,63.90,.154,41.34,2.63,1.738,28.47,14.04,1.64,"$2,382,298",.217,.299,292.3,62.84,8.99,-.152,67.85,72.59,78.57,54.35,"31' 7""","42' 0""",.234,60.67,61.36,.059,38.70,3.37,1.776,29.07,15.42,1.39,"$1,126,057",.308,.482,291.6,62.86,6.92,.146,67.35,72.96,75.76,52.98,"30' 1""","42' 0""",.028,52.04,58.38,-.357,38.21,3.59,1.769,29.34,16.32,1.35,"$741,617"
Justin Thomas,.013,1.487,301.7,63.30,16.67,1.051,69.44,76.30,84.01,50.41,"28' 8""","51' 1""",.423,56.45,59.74,.356,44.44,2.51,1.667,28.19,14.02,2.08,"$5,539,361",.405,1.741,304.2,65.39,23.28,.997,69.61,75.77,79.96,60.00,"28' 0""","43' 5""",.339,62.50,63.16,-.031,40.99,2.36,1.722,28.62,13.13,1.96,"$7,344,040",.479,1.817,302.2,64.74,18.75,.985,70.68,77.48,84.02,55.06,"28' 7""","42' 11""",.352,52.58,61.32,-.186,40.66,3.01,1.716,28.68,13.73,1.93,"$5,013,084",.408,1.563,311.8,65.50,35.81,.844,68.77,73.86,81.16,56.88,"29' 2""","45' 1""",.311,54.29,62.47,.272,42.55,2.64,1.714,28.33,13.96,1.81,"$8,694,821",.452,1.479,309.7,64.90,32.84,.738,67.16,73.59,78.78,56.81,"28' 9""","42' 9""",.289,48.57,60.39,.332,43.67,2.60,1.694,28.25,14.84,1.72,"$9,921,560"
Cameron Smith,.002,.739,297.6,63.16,17.59,.432,65.53,75.19,79.09,52.85,"32' 1""","48' 3""",.236,65.66,65.07,.606,44.65,1.54,1.689,27.50,14.40,1.81,"$4,258,720",-.245,-.134,299.8,63.80,13.39,.020,64.06,68.38,79.71,51.72,"30' 1""","46' 4""",.091,57.52,59.18,.280,41.93,2.43,1.736,28.48,16.84,1.31,"$2,372,487",-.123,.167,294.2,62.21,16.94,.004,63.66,68.97,74.15,49.17,"30' 5""","46' 7""",.286,58.68,60.74,.157,42.34,2.18,1.756,28.49,16.07,1.30,"$1,504,820",-.148,.104,298.4,63.27,15.71,.034,63.18,67.30,78.08,49.47,"32' 2""","42' 2""",.218,56.52,61.12,.115,41.52,1.92,1.745,28.36,15.95,1.32,"$3,622,607",-.130,.418,292.6,62.17,11.59,.149,63.14,69.33,76.05,50.40,"30' 9""","44' 10""",.399,49.18,58.64,.084,41.80,2.85,1.737,28.52,17.55,1.25,"$2,123,216"
Brian Stuard,-.003,-.172,280.1,59.95,1.56,-.110,65.63,73.84,71.67,56.92,"31' 0""","47' 9""",-.003,36.14,58.84,.063,40.54,2.43,1.741,28.69,16.84,1.27,"$673,770",-.245,.138,281.5,60.65,1.95,.083,65.09,70.23,73.71,45.45,"31' 3""","45' 5""",.300,50.00,62.28,.114,40.95,1.78,1.742,28.41,14.81,1.40,"$1,002,095",-.239,.217,276.6,59.48,1.74,.266,64.89,69.62,72.96,46.44,"30' 10""","42' 6""",.190,52.90,64.31,.176,41.84,2.48,1.749,28.40,14.83,1.40,"$1,320,637",-.227,-.101,278.9,60.14,1.55,.099,67.12,71.21,76.76,45.99,"30' 6""","44' 7""",.026,48.03,59.23,.164,38.83,2.00,1.762,29.11,15.18,1.26,"$1,089,763",-.340,-.333,272.6,59.36,.00,.171,63.35,68.68,70.51,47.56,"30' 8""","44' 8""",-.164,46.43,57.14,-.137,39.66,2.55,1.771,29.00,17.82,1.05,"$588,806"
Adam Hadwin,-.019,.039,294.4,61.62,12.04,-.387,62.35,68.56,73.82,45.80,"33' 9""","53' 5""",.446,52.38,60.66,.325,41.87,3.09,1.751,28.41,16.98,1.24,"$690,770",-.004,.389,294.0,62.89,9.65,.262,68.29,74.18,79.62,48.29,"29' 4""","49' 2""",.130,65.05,58.49,.185,38.89,2.14,1.755,28.91,15.21,1.38,"$1,710,808",.310,.091,291.2,62.38,10.14,.008,67.55,72.76,77.19,51.22,"30' 0""","43' 10""",-.227,55.94,57.62,.252,41.12,3.05,1.734,28.68,16.40,1.39,"$2,039,012",.057,.490,289.4,62.19,3.90,.166,68.04,73.91,79.02,49.53,"33' 9""","45' 6""",.267,47.34,58.59,.106,37.33,2.75,1.783,29.26,15.61,1.30,"$1,932,488",.003,.143,291.3,61.61,11.11,.183,65.08,70.59,74.73,51.45,"31' 2""","44' 11""",-.044,61.45,62.82,.409,42.52,2.78,1.753,28.56,15.19,1.37,"$3,455,012"
Nick Taylor,-.020,-.251,294.3,62.90,11.61,-.142,65.28,73.02,77.13,47.93,"33' 11""","47' 1""",-.149,53.85,62.00,-.042,40.77,3.08,1.754,28.66,15.97,1.35,"$521,578",.094,.116,296.6,63.09,12.71,.052,66.95,70.89,80.94,45.08,"31' 10""","47' 1""",-.030,46.34,56.98,-.043,38.79,2.35,1.757,29.07,15.91,1.30,"$1,897,539",.135,.122,292.1,62.61,9.14,-.051,67.26,72.22,79.63,53.72,"33' 5""","41' 5""",.038,46.79,60.77,.330,40.74,2.51,1.748,28.84,14.87,1.45,"$892,663",.049,.077,292.7,62.42,6.71,.011,67.65,73.12,79.63,53.36,"31' 9""","48' 6""",.017,55.56,61.83,-.312,37.78,3.40,1.797,29.48,15.31,1.27,"$899,373",.168,.342,291.6,62.39,8.95,.053,66.14,72.22,73.68,55.31,"33' 1""","44' 10""",.121,47.71,61.83,-.191,38.13,3.68,1.796,29.38,15.91,1.22,"$1,255,259"
Kyle Stanley,-.032,.568,292.4,61.84,5.00,.288,69.17,78.66,80.60,51.78,"30' 6""","43' 3""",.174,39.29,59.76,-.830,35.93,2.50,1.779,29.42,15.19,1.30,"$688,297",.048,.397,285.1,61.82,2.83,.335,72.54,77.00,81.29,56.34,"29' 11""","44' 3""",.014,48.00,58.78,-.323,35.95,3.46,1.783,29.77,14.36,1.50,"$490,359",.037,.285,288.9,61.82,4.69,.309,67.47,72.93,79.32,46.50,"30' 7""","44' 3""",-.062,49.61,58.65,-.297,36.77,2.78,1.787,29.43,15.72,1.26,"$1,117,604",.378,.649,295.7,62.82,17.11,.298,71.09,75.46,80.66,50.84,"30' 6""","47' 11""",-.027,46.20,54.80,.037,35.42,3.22,1.781,29.89,15.72,1.37,"$3,916,001",.659,1.259,296.5,62.56,14.06,.562,70.39,76.85,81.89,53.59,"29' 4""","44' 2""",.038,49.09,58.35,-.309,37.06,3.78,1.776,29.63,15.72,1.41,"$3,402,106"
Pat Perez,-.064,-.180,295.0,62.09,11.72,.124,64.58,77.42,74.90,51.90,"33' 4""","45' 3""",.064,51.52,63.73,.390,40.19,2.43,1.751,28.53,16.23,1.28,"$445,721",-.163,.019,290.3,61.72,7.45,.252,70.51,74.58,80.00,59.30,"30' 11""","37' 5""",-.069,57.83,59.25,.253,37.78,2.93,1.769,29.47,13.94,1.50,"$1,010,905",-.498,-.248,286.1,60.42,3.00,-.085,65.32,68.02,74.38,45.85,"33' 2""","45' 0""",.335,50.00,61.76,.535,40.86,3.05,1.756,28.55,15.95,1.35,"$1,103,241",-.063,-.163,290.9,62.01,9.52,-.138,67.78,70.92,79.65,50.41,"31' 9""","44' 5""",.037,47.20,55.63,.115,37.48,2.59,1.765,29.29,16.52,1.30,"$2,962,641",-.147,.515,290.9,61.55,8.54,.222,66.17,72.62,79.58,52.32,"33' 8""","42' 3""",.440,52.74,63.14,.346,40.99,2.59,1.754,28.69,14.63,1.46,"$4,361,400"
Zach Johnson,-.064,.004,290.4,61.84,10.19,.101,68.31,75.36,78.54,53.85,"31' 8""","46' 7""",-.032,58.82,59.09,.728,37.96,2.26,1.774,29.28,14.71,1.39,"$1,027,430",-.092,.097,285.9,61.89,4.10,.287,68.03,72.53,78.36,53.46,"32' 1""","42' 4""",-.098,50.56,62.11,.369,39.98,2.09,1.751,28.80,13.66,1.54,"$777,727",.053,.546,287.5,61.69,2.34,.398,62.59,68.66,72.39,43.96,"31' 3""","43' 7""",.095,54.08,61.95,-.087,40.89,2.26,1.767,28.39,16.06,1.19,"$603,160",-.059,.829,289.8,61.81,5.75,.463,67.43,72.69,79.31,47.05,"29' 5""","46' 0""",.425,52.98,62.35,.206,39.91,2.23,1.742,28.62,14.05,1.56,"$1,957,635",-.005,.215,286.9,61.16,4.55,-.007,64.21,69.69,76.10,45.14,"30' 9""","43' 10""",.226,51.64,59.88,.417,41.77,2.31,1.747,28.56,16.45,1.21,"$2,362,968"
Patton Kizzire,-.067,.150,301.2,63.34,15.52,.160,69.64,74.59,78.16,58.36,"32' 0""","47' 2""",.057,51.14,57.41,.474,40.42,1.72,1.717,28.53,14.66,1.62,"$1,030,595",-.661,-1.060,294.8,63.09,7.27,-.368,64.85,70.92,77.40,51.98,"31' 10""","43' 11""",-.031,45.45,56.61,.453,41.92,2.02,1.735,28.56,17.27,1.25,"$352,764",-.489,-.740,294.9,62.12,11.36,-.132,63.96,69.50,73.45,49.88,"32' 7""","45' 9""",-.120,50.42,57.92,.642,41.67,1.88,1.728,28.58,16.44,1.26,"$995,341",-.294,-.063,298.7,63.60,15.17,.381,69.04,74.64,80.17,53.06,"30' 0""","42' 9""",-.150,46.83,55.24,.030,36.70,2.93,1.764,29.53,15.92,1.35,"$3,541,151",-.744,-.475,293.0,61.97,9.21,.290,63.52,68.90,76.16,49.80,"30' 3""","44' 4""",-.021,50.00,54.31,-.103,39.55,3.44,1.766,29.09,19.08,1.06,"$1,110,395"
Adam Scott,-.073,.211,308.0,64.33,31.82,.340,65.91,71.90,83.88,47.69,"31' 11""","45' 11""",-.057,34.21,49.26,.341,38.64,2.78,1.743,29.23,19.32,1.20,"$689,360",-.056,.636,308.1,64.76,30.00,.268,68.13,72.96,82.59,52.34,"32' 0""","48' 4""",.424,55.07,60.09,.269,39.47,1.75,1.740,28.82,14.04,1.57,"$2,272,434",.285,1.483,299.3,62.77,10.38,.846,68.94,74.49,81.21,54.39,"29' 6""","49' 3""",.351,55.45,59.82,.348,39.25,3.10,1.746,29.03,15.21,1.62,"$4,084,541",.300,1.064,304.6,62.86,22.86,.639,70.66,76.76,79.91,55.50,"31' 3""","45' 4""",.125,50.38,54.85,-.285,35.47,4.56,1.799,30.15,16.67,1.28,"$2,237,641",.524,1.103,307.0,63.73,26.00,.536,67.05,71.69,79.57,52.27,"31' 10""","46' 1""",.043,53.85,58.43,-.097,38.41,3.26,1.780,29.36,16.38,1.30,"$1,695,144"
Ian Poulter,-.088,-.591,284.1,60.62,7.35,-.611,61.60,63.76,70.75,47.47,"36' 8""","49' 8""",.107,57.97,66.38,.698,43.14,2.78,1.775,28.29,15.52,1.20,"$670,864",-.188,.002,286.8,61.64,2.63,.137,62.62,66.08,73.12,50.37,"31' 7""","45' 6""",.053,54.00,62.23,.687,45.37,2.31,1.708,27.88,15.97,1.35,"$1,034,334",-.078,.339,291.5,62.07,7.00,.150,66.86,70.71,76.49,50.84,"32' 2""","40' 10""",.267,62.04,59.83,.425,41.00,2.49,1.736,28.59,15.61,1.48,"$2,162,306",.141,.627,293.6,61.48,11.61,.435,67.01,72.22,76.81,52.49,"31' 10""","39' 5""",.051,50.42,57.11,.223,38.02,2.17,1.766,28.97,16.23,1.29,"$2,714,450",-.162,.911,283.5,60.76,1.56,.573,64.46,70.20,74.37,50.70,"32' 7""","46' 1""",.501,59.29,67.36,.025,41.09,2.37,1.778,28.44,13.89,1.41,"$2,098,346"
Jason Dufner,-.130,-.411,284.3,61.20,8.33,-.218,64.58,69.91,78.07,47.84,"31' 11""","42' 4""",-.155,56.58,62.75,-.082,39.12,3.24,1.797,29.17,16.67,1.06,"$200,149",.047,.686,286.2,61.63,5.65,.472,67.83,73.91,77.43,51.89,"29' 4""","42' 3""",.167,52.58,61.56,-.681,37.19,4.30,1.818,29.61,15.59,1.19,"$306,781",.264,.479,290.1,61.94,5.47,.091,70.76,73.20,78.15,58.64,"30' 7""","42' 6""",.124,50.74,54.88,-.494,34.80,4.09,1.796,30.14,16.67,1.25,"$926,365",.256,.068,297.1,63.03,15.00,-.009,64.24,72.33,75.31,50.15,"32' 11""","46' 6""",-.178,50.94,58.25,-.058,37.85,4.43,1.811,29.58,17.71,1.07,"$1,497,655",.268,.654,294.6,62.79,12.18,.519,67.21,72.88,79.12,51.55,"30' 9""","41' 10""",-.133,41.18,57.85,-.001,39.97,4.20,1.764,29.30,17.21,1.27,"$3,310,341"
Scott Brown,-.134,-.987,296.9,62.59,19.00,-.366,63.33,71.24,73.32,50.00,"32' 2""","47' 9""",-.437,61.90,62.12,.007,40.33,3.00,1.782,28.76,16.78,1.15,"$184,545",.215,-.088,288.5,61.99,3.91,-.307,64.50,70.00,74.13,47.60,"33' 3""","46' 4""",.004,44.12,59.66,-.259,38.45,3.30,1.786,29.17,17.01,1.13,"$963,412",.199,-.077,288.6,61.87,7.32,-.083,66.53,71.90,75.83,49.75,"31' 10""","47' 3""",-.194,50.00,60.73,.073,38.28,3.05,1.777,29.09,15.51,1.33,"$999,457",-.265,-.710,292.6,61.78,7.22,-.270,65.65,69.00,76.30,47.01,"31' 11""","49' 3""",-.175,42.86,54.79,.049,37.81,2.27,1.762,29.10,17.23,1.17,"$1,076,678",.143,-.344,289.0,61.79,4.40,-.225,64.35,70.23,73.28,50.11,"32' 2""","45' 6""",-.262,52.70,59.08,.276,41.09,2.44,1.760,28.69,16.54,1.21,"$1,748,324"
Tom Hoge,-.139,.356,289.2,61.61,5.65,.527,65.05,74.07,76.74,51.37,"30' 9""","46' 6""",-.001,43.75,61.03,.152,43.55,2.06,1.704,27.94,16.04,1.50,"$1,198,020",.062,.355,290.4,62.25,8.11,.389,65.62,71.97,75.28,53.19,"29' 4""","44' 5""",-.095,43.33,60.48,.046,40.54,3.08,1.768,28.78,16.14,1.31,"$1,857,073",-.179,.039,290.4,61.72,8.14,.381,65.80,72.76,77.48,48.33,"29' 5""","45' 11""",-.163,49.65,59.21,-.284,37.65,3.02,1.793,29.26,16.05,1.23,"$573,464",.018,.235,291.4,62.22,11.29,.297,63.62,69.48,73.12,51.84,"29' 5""","45' 3""",-.079,49.36,61.41,-.162,42.83,3.64,1.752,28.45,17.20,1.25,"$1,358,542",-.352,-.293,285.1,62.51,4.35,.235,66.06,71.65,77.78,50.53,"28' 3""","43' 5""",-.176,58.06,60.14,.019,41.55,3.26,1.751,28.72,16.43,1.32,"$373,092"
Michael Thompson,-.140,-.082,289.5,61.02,7.41,-.166,64.92,72.57,73.54,47.90,"33' 3""","48' 6""",.134,50.00,60.41,.099,39.71,3.81,1.762,28.69,17.39,1.24,"$797,198",-.187,-.354,288.4,61.53,6.45,-.127,64.96,70.04,73.37,50.33,"32' 2""","46' 10""",-.040,57.14,60.87,.181,39.78,2.33,1.772,28.87,15.41,1.26,"$1,577,832",-.045,.087,288.4,60.80,5.63,.018,65.73,71.03,73.14,48.69,"32' 3""","47' 11""",.113,54.93,62.79,.339,41.63,2.90,1.749,28.58,15.02,1.45,"$1,307,816",-.073,-.446,296.4,62.26,11.21,-.423,70.11,75.60,82.48,49.13,"32' 0""","46' 7""",.050,48.61,55.77,.498,36.30,2.87,1.776,29.62,15.33,1.36,"$563,972",-.431,-1.013,284.8,60.92,7.14,-.373,63.69,67.42,70.54,51.17,"32' 9""","45' 5""",-.208,58.16,58.74,.840,39.98,2.38,1.788,28.88,17.16,1.04,"$568,991"
Ryan Armour,-.149,-.517,279.8,60.43,2.08,-.247,64.47,69.22,72.98,51.00,"31' 11""","43' 0""",-.121,52.31,58.63,.352,40.97,2.31,1.736,28.69,16.44,1.27,"$344,456",.020,.225,284.1,61.10,2.59,.044,67.91,72.72,75.63,44.81,"29' 9""","50' 11""",.160,39.02,56.42,-.418,37.36,3.16,1.756,29.28,16.67,1.33,"$850,571",-.103,.001,277.9,60.09,3.57,-.002,67.57,70.67,77.09,44.64,"29' 10""","46' 11""",.106,53.62,63.87,.190,39.73,3.14,1.771,28.91,14.49,1.45,"$955,468",-.012,.395,283.5,60.65,4.21,.213,68.22,73.38,76.16,53.54,"30' 9""","44' 4""",.194,52.54,60.13,-.058,37.80,3.01,1.773,29.31,15.42,1.34,"$2,485,203",.020,.136,278.8,59.73,3.39,.121,69.96,73.47,76.00,56.00,"30' 0""","42' 3""",-.005,37.33,58.31,-.029,34.56,3.01,1.799,29.88,14.97,1.28,"$443,006"
Byeong Hun An,-.150,.327,298.2,63.22,9.38,-.100,63.77,71.35,78.13,51.08,"32' 4""","43' 3""",.596,60.00,60.38,-1.133,39.93,2.78,1.773,28.63,17.71,1.12,"$337,054",-.050,.580,305.7,64.82,26.19,.256,65.78,70.83,79.75,53.56,"31' 7""","41' 8""",.373,50.71,60.61,-.525,41.19,3.63,1.756,28.69,16.07,1.35,"$2,283,951",.351,1.402,307.1,64.17,27.69,.420,67.75,74.86,80.16,54.53,"31' 0""","42' 11""",.631,58.52,59.28,-.583,38.74,2.89,1.775,29.10,15.08,1.49,"$1,990,033",.475,1.091,307.9,64.45,26.88,.448,67.99,74.05,79.13,52.03,"30' 1""","46' 3""",.167,48.85,61.16,-.285,37.50,3.11,1.791,29.31,14.95,1.39,"$2,599,264",.524,.964,300.3,63.38,11.72,.369,64.04,69.20,77.00,48.84,"32' 10""","45' 8""",.071,48.87,56.22,-.375,39.51,3.70,1.789,29.14,18.83,1.04,"$1,236,090"
Bill Haas,-.160,-.576,292.1,61.65,6.67,-.474,63.70,70.59,77.02,51.35,"36' 7""","52' 2""",.040,45.45,62.76,.055,39.81,3.52,1.779,28.40,17.59,1.15,"$79,800",-.133,.005,294.3,62.56,7.95,-.128,69.44,76.31,78.51,56.30,"32' 9""","44' 1""",.265,50.79,59.09,-1.068,36.11,4.55,1.811,29.95,16.16,1.26,"$130,293",-.083,.098,291.5,61.72,8.70,-.169,64.65,73.22,75.76,50.54,"34' 9""","45' 6""",.350,52.34,61.73,.055,38.33,2.09,1.776,28.90,15.30,1.33,"$730,806",-.177,.139,296.2,62.03,14.29,-.052,64.79,70.45,77.33,52.38,"33' 9""","44' 0""",.368,57.26,60.34,-.059,37.09,2.18,1.811,29.23,15.84,1.10,"$638,414",-.047,.868,293.0,61.67,6.79,.399,67.91,73.38,79.23,54.04,"32' 4""","42' 1""",.516,53.57,63.75,.055,37.84,2.94,1.792,29.15,14.25,1.37,"$2,842,173"
Brandt Snedeker,-.177,-.141,287.9,61.02,5.77,.055,61.86,71.21,73.20,52.08,"34' 6""","45' 3""",.002,43.88,57.14,.407,41.88,2.67,1.724,28.15,19.87,1.03,"$717,361",-.333,-.155,288.5,62.26,1.89,-.336,65.93,71.56,77.56,53.19,"34' 5""","44' 5""",.514,55.56,63.08,.347,40.25,1.78,1.750,28.49,14.15,1.50,"$896,750",-.193,.370,287.2,61.44,5.75,.083,64.93,70.49,76.83,49.12,"33' 5""","45' 0""",.480,62.29,63.04,.592,41.53,1.96,1.746,28.33,14.53,1.45,"$3,122,936",-.145,.147,293.1,61.90,9.15,-.026,65.04,70.65,76.91,50.23,"32' 2""","44' 0""",.318,56.67,60.08,.478,40.04,2.24,1.743,28.63,15.51,1.34,"$2,448,970",-.311,.506,281.6,61.53,6.00,.503,67.11,72.62,76.96,50.39,"32' 6""","42' 2""",.314,56.25,63.18,.572,41.11,3.44,1.752,28.62,15.00,1.52,"$1,625,806"
J.T. Poston,-.203,-.595,301.2,62.96,14.58,-.378,62.38,67.57,77.37,49.03,"34' 11""","45' 10""",-.014,55.77,55.69,.884,42.13,2.31,1.724,28.56,18.40,1.22,"$1,104,525",.130,-.141,290.2,63.01,5.00,-.366,64.74,69.31,73.56,50.25,"33' 8""","44' 11""",.095,57.25,60.40,.572,42.66,1.50,1.711,28.21,15.24,1.44,"$1,282,929",.032,.294,293.8,62.07,9.90,.223,66.84,72.29,76.54,53.61,"31' 2""","44' 7""",.038,52.84,62.83,.212,41.67,2.84,1.743,28.56,14.87,1.51,"$2,461,215",.381,.003,300.7,63.67,18.31,-.373,68.31,72.12,80.52,51.31,"31' 2""","45' 7""",-.005,50.00,57.53,.135,39.28,2.27,1.747,29.07,15.49,1.37,"$940,661",.156,.147,295.5,62.79,14.94,.053,65.52,71.61,76.14,52.85,"30' 5""","43' 1""",-.062,41.98,59.07,-.117,40.23,2.43,1.747,28.84,15.71,1.37,"$662,565"
