PLAYER NAME,SG_off_tee_2021_AVERAGE,SG_tee_green_2021_AVERAGE,driving_dist_2021_AVG.,pct_ydg_tee_2021_AVG (%),driving_320+_2021_%,SG_approach_green_2021_AVERAGE,GIR_pct_2021_%,GOFIR_pct_2021_%,GIR_pct_fwy_2021_%,GIR_pct_not_fwy_2021_%,fwy_prox_2021_AVG,rough_prox_2021_AVG,SG_ATG_2021_AVERAGE,pct_sand_save_2021_%,scrambling_2021_%,SG_putt_2021_AVERAGE,pct_one_putt_2021_%,pct_three_putt_avoid_2021_%,putt_avg_2021_AVG,putts_per_rd_2021_AVG,bogey_avoid_2021_% MAKES BOGEY,btb_ratio_2021_BIRDIE TO BOGEY RATIO,money_2021_MONEY,SG_off_tee_2020_AVERAGE,SG_tee_green_2020_AVERAGE,driving_dist_2020_AVG.,pct_ydg_tee_2020_AVG (%),driving_320+_2020_%,SG_approach_green_2020_AVERAGE,GIR_pct_2020_%,GOFIR_pct_2020_%,GIR_pct_fwy_2020_%,GIR_pct_not_fwy_2020_%,fwy_prox_2020_AVG,rough_prox_2020_AVG,SG_ATG_2020_AVERAGE,pct_sand_save_2020_%,scrambling_2020_%,SG_putt_2020_AVERAGE,pct_one_putt_2020_%,pct_three_putt_avoid_2020_%,putt_avg_2020_AVG,putts_per_rd_2020_AVG,bogey_avoid_2020_% MAKES BOGEY,btb_ratio_2020_BIRDIE TO BOGEY RATIO,money_2020_MONEY,SG_off_tee_2019_AVERAGE,SG_tee_green_2019_AVERAGE,driving_dist_2019_AVG.,pct_ydg_tee_2019_AVG (%),driving_320+_2019_%,SG_approach_green_2019_AVERAGE,GIR_pct_2019_%,GOFIR_pct_2019_%,GIR_pct_fwy_2019_%,GIR_pct_not_fwy_2019_%,fwy_prox_2019_AVG,rough_prox_2019_AVG,SG_ATG_2019_AVERAGE,pct_sand_save_2019_%,scrambling_2019_%,SG_putt_2019_AVERAGE,pct_one_putt_2019_%,pct_three_putt_avoid_2019_%,putt_avg_2019_AVG,putts_per_rd_2019_AVG,bogey_avoid_2019_% MAKES BOGEY,btb_ratio_2019_BIRDIE TO BOGEY RATIO,money_2019_MONEY,SG_off_tee_2018_AVERAGE,SG_tee_green_2018_AVERAGE,driving_dist_2018_AVG.,pct_ydg_tee_2018_AVG (%),driving_320+_2018_%,SG_approach_green_2018_AVERAGE,GIR_pct_2018_%,GOFIR_pct_2018_%,GIR_pct_fwy_2018_%,GIR_pct_not_fwy_2018_%,fwy_prox_2018_AVG,rough_prox_2018_AVG,SG_ATG_2018_AVERAGE,pct_sand_save_2018_%,scrambling_2018_%,SG_putt_2018_AVERAGE,pct_one_putt_2018_%,pct_three_putt_avoid_2018_%,putt_avg_2018_AVG,putts_per_rd_2018_AVG,bogey_avoid_2018_% MAKES BOGEY,btb_ratio_2018_BIRDIE TO BOGEY RATIO,money_2018_MONEY,SG_off_tee_2017_AVERAGE,SG_tee_green_2017_AVERAGE,driving_dist_2017_AVG.,pct_ydg_tee_2017_AVG (%),driving_320+_2017_%,SG_approach_green_2017_AVERAGE,GIR_pct_2017_%,GOFIR_pct_2017_%,GIR_pct_fwy_2017_%,GIR_pct_not_fwy_2017_%,fwy_prox_2017_AVG,rough_prox_2017_AVG,SG_ATG_2017_AVERAGE,pct_sand_save_2017_%,scrambling_2017_%,SG_putt_2017_AVERAGE,pct_one_putt_2017_%,pct_three_putt_avoid_2017_%,putt_avg_2017_AVG,putts_per_rd_2017_AVG,bogey_avoid_2017_% MAKES BOGEY,btb_ratio_2017_BIRDIE TO BOGEY RATIO,money_2017_MONEY
Jordan Spieth,-.204,.758,297.2,63.02,11.46,.558,64.81,71.49,80.46,50.94,"33' 11""","43' 11""",.404,59.68,59.54,.418,42.71,2.78,1.713,28.10,16.44,1.55,"$3,691,056",-.279,.134,301.6,64.10,17.00,.082,62.37,68.09,75.11,50.61,"29' 3""","44' 10""",.330,49.09,57.86,.004,43.01,2.33,1.724,28.21,17.74,1.25,"$1,138,146",-.452,-.403,295.2,62.68,12.66,-.198,62.80,68.10,76.66,51.74,"33' 0""","43' 2""",.246,54.61,62.00,.862,45.43,2.53,1.694,27.71,15.96,1.50,"$2,124,192",.271,.863,299.8,64.04,17.11,.409,70.47,76.77,83.74,57.42,"30' 5""","41' 3""",.184,51.33,61.63,-.034,39.55,3.29,1.755,29.09,13.89,1.70,"$2,793,536",.321,1.646,295.6,63.93,13.51,.896,70.01,77.78,80.58,58.17,"29' 1""","40' 3""",.429,54.84,61.76,.278,41.45,1.99,1.711,28.45,12.89,1.99,"$9,433,033"
Kevin Na,-.217,.070,287.7,61.29,10.64,-.244,65.48,71.64,79.59,44.24,"34' 3""","49' 2""",.531,52.94,61.64,-.169,40.54,3.07,1.767,28.62,15.72,1.40,"$2,068,792",-.410,-.002,286.9,62.03,11.90,.267,63.22,68.27,76.08,43.24,"31' 1""","45' 9""",.140,55.56,65.96,.693,44.60,2.58,1.733,28.08,14.48,1.48,"$2,794,402",-.282,-.002,289.6,61.09,7.29,-.076,64.44,67.17,75.65,45.70,"33' 3""","48' 10""",.355,55.26,58.85,.089,39.72,2.50,1.767,28.92,16.85,1.18,"$2,257,309",-.378,.268,289.6,61.26,10.26,.273,64.66,69.37,78.17,42.03,"29' 0""","47' 1""",.373,61.49,63.62,.533,43.54,2.39,1.722,28.07,14.99,1.49,"$3,578,316",-.406,.513,283.7,60.48,4.05,.631,65.51,73.15,75.93,51.80,"28' 10""","43' 4""",.288,54.55,61.10,.265,40.31,3.46,1.755,28.78,16.06,1.35,"$1,728,350"
Troy Merritt,-.224,-.076,291.9,61.39,11.67,.161,63.80,69.07,75.05,50.15,"32' 1""","48' 5""",.002,52.81,62.66,-.236,38.52,4.07,1.801,29.12,16.76,1.09,"$331,851",-.074,-.636,291.8,62.14,5.83,-.323,66.50,70.61,76.10,52.68,"31' 5""","46' 10""",-.238,47.96,60.00,.470,39.05,2.45,1.758,28.91,15.36,1.38,"$1,037,971",-.054,.336,293.3,62.58,10.53,.366,68.85,74.01,76.49,53.82,"30' 6""","43' 8""",.041,48.78,58.77,.085,39.71,2.19,1.729,28.69,14.57,1.66,"$1,531,143",.138,.132,295.4,62.13,10.59,.086,65.16,70.17,74.97,52.73,"32' 5""","46' 6""",-.092,48.47,57.60,.077,39.93,2.35,1.747,28.74,16.99,1.25,"$1,326,989",-.118,-.146,290.2,61.83,5.92,-.018,64.84,71.83,75.27,50.00,"30' 5""","48' 0""",-.009,52.38,58.21,-.017,39.11,2.63,1.778,28.95,16.81,1.18,"$569,682"
Richy Werenski,-.227,-.082,295.5,62.14,10.19,-.170,62.76,73.09,78.21,47.47,"33' 1""","50' 2""",.196,49.45,61.05,-.034,41.56,2.37,1.738,28.13,17.08,1.24,"$989,239",-.130,-.001,298.1,62.59,14.29,.038,66.67,71.88,77.53,51.37,"30' 11""","45' 11""",.091,50.94,59.52,.485,41.17,2.38,1.729,28.55,15.28,1.44,"$1,716,407",.057,-.221,293.6,62.50,10.24,-.163,65.93,72.15,75.49,53.01,"32' 6""","42' 11""",-.114,45.24,60.31,.074,38.82,2.34,1.760,28.81,15.46,1.36,"$851,329",.077,-.014,291.8,62.02,8.52,-.169,66.97,72.30,79.19,48.11,"31' 2""","47' 7""",.077,43.33,56.49,-.109,37.38,3.02,1.782,29.36,16.61,1.18,"$1,081,283",.203,-.223,291.2,62.04,2.70,-.123,67.42,72.68,76.51,50.28,"30' 0""","48' 7""",-.303,44.74,60.60,.000,38.44,2.93,1.786,29.31,15.24,1.31,"$890,262"
Kevin Kisner,-.233,-.302,286.7,61.17,6.25,.049,66.81,74.76,78.03,46.34,"34' 11""","45' 10""",-.127,43.75,56.90,.342,39.58,2.22,1.732,28.78,16.81,1.31,"$1,196,576",.058,.199,289.2,62.14,6.92,.234,65.37,71.23,73.87,52.68,"31' 8""","44' 9""",-.093,50.89,63.96,.559,42.39,2.21,1.743,28.34,14.38,1.49,"$2,266,752",.149,.221,286.4,61.23,4.07,.257,66.99,72.85,76.32,50.41,"31' 8""","45' 0""",-.186,45.83,61.06,.450,39.79,1.81,1.760,28.66,14.34,1.46,"$3,489,144",-.043,-.476,290.8,62.09,5.13,-.316,65.38,71.11,75.58,47.03,"33' 6""","44' 9""",-.118,44.00,60.29,.513,38.68,1.78,1.766,28.91,15.24,1.29,"$2,972,285",.257,.656,289.5,61.66,8.14,.334,66.38,72.91,76.28,47.00,"30' 1""","50' 8""",.065,50.00,62.06,.388,39.40,3.12,1.785,28.89,15.65,1.27,"$4,766,936"
Rafa Cabrera Bello,-.247,-.918,288.9,61.08,7.89,-.456,62.13,66.88,72.44,47.78,"36' 10""","47' 2""",-.215,51.43,54.05,.427,38.01,3.36,1.781,29.39,19.88,.93,"$221,393",-.096,-.591,293.7,62.09,8.54,-.166,63.84,69.37,72.23,50.00,"30' 9""","45' 10""",-.328,37.93,57.97,.067,41.72,2.62,1.759,28.74,17.51,1.17,"$646,577",.180,.376,289.6,61.12,6.25,.089,62.99,68.17,73.98,47.62,"35' 1""","42' 6""",.107,53.06,59.16,.043,41.42,3.51,1.747,28.59,17.81,1.29,"$1,926,935",.256,.839,295.1,62.48,12.93,.487,70.16,74.77,79.91,53.48,"30' 8""","47' 4""",.096,56.90,57.98,.273,37.86,3.65,1.773,29.47,15.48,1.41,"$2,449,869",-.223,-.326,291.7,61.31,9.62,-.171,62.69,65.10,72.29,47.22,"32' 9""","45' 5""",.068,53.33,59.80,.473,39.72,2.96,1.774,28.85,17.59,1.11,"$1,934,675"
Justin Rose,-.252,-.307,297.0,61.47,10.00,.175,63.89,78.04,72.83,50.00,"33' 9""","45' 7""",.100,48.98,54.36,.426,43.52,2.78,1.678,27.67,20.74,1.25,"$717,520",.218,.343,299.6,63.41,10.29,.233,63.16,69.87,72.90,46.92,"28' 4""","49' 7""",-.108,61.29,57.54,-.025,41.52,2.92,1.736,28.63,17.98,1.28,"$965,656",.179,.739,303.2,62.58,19.83,.525,64.78,71.09,77.01,47.40,"29' 9""","49' 1""",.036,61.68,62.09,.504,44.35,1.79,1.710,27.94,14.87,1.58,"$4,358,849",.551,1.527,303.5,63.22,20.97,.526,69.95,75.89,80.82,53.50,"31' 0""","40' 10""",.450,61.16,63.03,.424,40.40,2.69,1.732,28.67,13.05,1.95,"$8,130,678",.559,1.295,300.9,63.54,23.33,.363,68.06,76.64,78.51,57.75,"31' 0""","43' 1""",.373,56.25,58.97,-.063,37.41,3.13,1.770,29.16,15.89,1.46,"$4,245,308"
Peter Malnati,-.260,-.088,290.8,62.83,6.73,-.033,63.14,73.25,74.34,53.70,"32' 10""","43' 2""",.071,53.75,57.97,.457,43.70,2.24,1.690,27.69,18.38,1.31,"$1,349,207",-.461,-.825,287.6,62.55,2.63,-.431,62.57,68.20,74.42,49.59,"31' 3""","40' 8""",.067,44.93,60.94,.333,43.66,2.44,1.727,28.11,16.57,1.28,"$561,273",-.410,-.088,292.2,62.92,9.64,.225,63.99,69.30,74.53,52.76,"31' 8""","42' 2""",.097,50.00,62.64,.467,43.24,1.67,1.732,28.01,14.99,1.45,"$864,496",-.372,-.374,290.9,62.63,7.83,-.257,62.99,67.19,76.02,48.40,"32' 3""","45' 1""",.255,56.69,61.30,.619,44.24,1.81,1.723,28.07,15.86,1.32,"$420,001",-.262,-.635,282.3,61.21,1.23,-.563,62.48,67.43,69.83,50.23,"31' 6""","43' 2""",.190,53.06,61.50,.451,42.03,2.81,1.753,28.40,16.60,1.19,"$358,541"
Marc Leishman,-.272,.249,291.2,61.56,10.42,.718,64.58,77.78,77.89,50.88,"32' 0""","50' 9""",.126,58.46,62.75,-.006,38.66,2.20,1.762,28.40,16.32,1.31,"$2,359,730",-.202,.021,295.8,62.77,9.43,.366,61.48,66.56,72.56,49.63,"30' 6""","47' 0""",-.143,42.11,55.32,-.260,39.16,2.82,1.770,28.95,19.49,.99,"$3,109,752",-.077,.531,296.2,62.63,8.59,.472,67.21,72.42,78.70,51.09,"30' 9""","42' 10""",.135,58.21,64.00,.302,42.05,3.55,1.755,28.74,14.20,1.58,"$3,886,577",-.006,.498,298.5,63.26,19.51,.211,66.67,73.29,79.29,50.30,"32' 4""","44' 11""",.292,48.81,59.07,.126,39.88,2.84,1.749,28.94,16.11,1.39,"$3,771,221",.319,1.066,298.6,63.34,19.51,.410,67.04,73.35,81.03,48.91,"31' 6""","45' 7""",.337,52.90,61.42,.356,39.01,2.28,1.759,28.73,14.57,1.54,"$5,866,390"
Matt Kuchar,-.278,-.149,287.4,61.54,6.82,.085,65.28,71.08,74.58,53.27,"33' 2""","49' 5""",.043,56.00,57.45,.174,40.28,1.89,1.723,28.73,16.16,1.34,"$1,170,103",-.039,-.010,282.9,61.73,6.25,.014,64.98,71.54,76.64,47.96,"32' 2""","45' 7""",.015,58.43,60.91,.687,40.97,1.49,1.734,28.43,14.98,1.44,"$1,515,585",.063,.760,289.5,62.07,8.75,.591,69.38,73.82,79.92,50.55,"31' 2""","43' 1""",.105,60.82,63.04,.302,39.58,2.57,1.748,28.96,13.13,1.74,"$6,294,690",-.199,.228,288.0,61.43,7.24,.216,66.81,71.45,79.80,49.64,"30' 11""","43' 3""",.211,60.81,63.60,.348,40.56,2.57,1.762,28.85,14.17,1.42,"$1,720,097",.158,.840,285.4,61.41,3.57,.253,66.73,71.92,77.01,48.80,"31' 10""","43' 1""",.430,56.39,65.34,.332,39.98,2.78,1.770,28.72,13.95,1.47,"$4,282,488"
C.T. Pan,-.290,.221,293.8,62.53,13.89,.302,63.99,72.76,72.99,53.95,"31' 8""","43' 7""",.153,54.67,63.43,-.143,38.79,2.67,1.777,28.81,15.43,1.26,"$984,516",-.258,-.085,287.0,61.68,4.17,.277,67.26,70.80,76.60,52.58,"31' 3""","50' 10""",-.104,46.24,54.24,-.767,34.23,2.88,1.798,29.82,17.56,1.04,"$329,997",-.114,.120,285.0,60.59,3.57,.054,64.16,68.06,75.71,44.67,"32' 0""","44' 9""",.180,57.45,63.71,-.062,39.97,2.57,1.765,28.71,15.04,1.32,"$2,362,399",.215,.544,292.7,62.08,11.11,.267,71.20,75.61,80.95,52.47,"32' 1""","42' 4""",.063,42.07,56.89,-.067,35.20,2.66,1.770,29.66,14.74,1.45,"$1,881,787",.052,-.074,287.2,61.65,6.98,-.092,67.25,71.93,74.84,54.65,"32' 9""","47' 2""",-.034,54.17,60.55,-.013,37.79,3.62,1.808,29.70,15.57,1.15,"$1,267,649"
Gary Woodland,-.339,-.074,308.4,62.99,36.11,.154,62.35,69.23,76.10,47.84,"32' 4""","44' 2""",.112,43.48,53.28,-.307,38.27,3.24,1.777,29.08,20.06,1.05,"$492,975",.052,.443,305.4,64.63,25.00,.601,68.19,74.53,77.74,54.47,"30' 11""","43' 9""",-.210,47.62,60.00,.340,39.34,1.97,1.753,28.95,14.34,1.61,"$2,195,131",.472,1.025,308.2,64.12,28.95,.545,69.05,75.98,81.12,50.81,"29' 7""","44' 7""",.008,50.41,57.48,-.143,38.23,3.04,1.759,29.30,15.48,1.62,"$5,690,965",.803,1.059,313.5,65.13,36.75,.484,70.51,76.35,80.30,57.24,"29' 10""","45' 4""",-.228,41.49,54.45,.007,34.92,3.54,1.794,29.93,16.42,1.34,"$3,108,907",.431,1.040,307.6,64.02,29.22,.571,69.48,75.52,82.09,54.83,"30' 4""","46' 0""",.039,60.55,58.28,-.381,36.33,4.24,1.807,29.89,16.04,1.31,"$2,980,225"
Mackenzie Hughes,-.350,-.723,293.5,62.15,10.58,-.449,63.68,68.52,75.47,46.96,"34' 5""","51' 11""",.076,43.00,59.41,.646,40.49,1.60,1.735,28.46,16.13,1.34,"$1,027,972",-.352,-.289,298.7,63.56,12.14,-.390,63.41,68.01,78.21,44.80,"32' 3""","45' 7""",.454,54.40,60.52,.681,41.67,1.90,1.735,28.19,15.71,1.34,"$2,079,951",-.068,-.030,297.2,62.96,13.16,.032,65.28,71.72,76.38,52.81,"33' 0""","45' 4""",.006,40.68,61.05,-.014,40.50,2.85,1.770,28.80,15.79,1.33,"$1,022,081",-.068,.163,294.9,62.52,11.18,.353,66.01,71.73,78.49,49.06,"31' 0""","47' 3""",-.122,41.74,54.19,-.177,37.13,2.56,1.766,29.37,17.69,1.17,"$518,476",.021,-.320,294.3,62.77,15.38,-.404,64.74,70.72,75.86,49.24,"33' 9""","44' 11""",.063,47.02,58.64,.492,39.16,3.26,1.779,29.07,17.15,1.18,"$2,355,553"
Robert Streb,-.367,-.398,290.4,62.24,10.87,-.090,63.89,70.42,76.05,50.75,"33' 10""","47' 5""",.108,53.01,62.88,-.018,40.22,2.42,1.750,28.46,15.94,1.28,"$1,431,469",-.117,-.582,293.7,62.69,11.00,-.221,67.33,71.18,80.05,54.95,"30' 8""","43' 8""",-.244,35.37,52.72,-.573,36.33,2.78,1.766,29.60,16.89,1.18,"$415,258",-.256,-.187,288.7,61.59,4.17,-.053,66.13,72.41,76.67,53.44,"32' 3""","43' 8""",.122,46.67,60.36,-.237,37.42,2.62,1.784,29.21,15.35,1.27,"$796,525",-.680,-.500,292.6,61.43,9.85,.096,64.94,71.20,80.14,48.73,"31' 3""","46' 4""",.084,45.00,52.89,-.081,36.41,2.78,1.792,29.51,18.84,.99,"$411,606",-.159,.075,294.3,62.79,15.56,-.072,65.19,70.11,77.25,50.45,"32' 9""","44' 6""",.305,45.66,58.91,.003,39.83,2.96,1.772,29.13,16.67,1.16,"$1,588,287"
Aaron Baddeley,-.381,-.556,284.5,61.98,7.35,-.124,64.71,75.35,74.82,52.48,"31' 11""","40' 6""",-.071,50.00,62.50,-.055,41.67,2.61,1.737,28.38,16.34,1.28,"$65,940",-.736,-.337,284.9,61.03,2.13,-.122,64.89,70.12,75.96,50.75,"34' 3""","44' 11""",.520,56.25,61.28,.256,41.96,2.36,1.738,28.40,15.48,1.44,"$286,504",-.460,-.340,286.3,60.98,2.73,-.340,63.33,65.48,75.90,50.46,"35' 0""","39' 9""",.460,54.55,65.84,.654,44.85,2.02,1.722,27.80,14.04,1.53,"$904,982",-.345,.366,295.3,62.52,7.05,.117,63.39,71.43,74.96,52.95,"32' 6""","43' 2""",.595,57.04,61.09,-.057,38.89,2.71,1.782,28.85,16.24,1.18,"$725,928",-.782,-.216,292.6,61.11,6.60,.256,62.57,69.32,77.75,49.21,"34' 8""","41' 5""",.310,58.42,59.90,.044,40.94,2.14,1.755,28.49,16.57,1.19,"$755,356"
Phil Mickelson,-.512,-.686,300.8,62.86,18.42,.001,65.64,70.78,75.38,55.34,"34' 10""","45' 0""",-.176,43.42,53.62,-.054,37.13,4.09,1.820,29.79,19.74,1.02,"$327,741",-.020,.230,301.5,64.94,16.28,-.129,63.51,67.98,76.88,50.91,"30' 7""","42' 9""",.379,56.60,60.60,-.083,41.29,1.96,1.748,28.37,16.01,1.35,"$1,493,908",-.307,-.278,306.3,64.48,25.83,-.065,64.17,69.78,78.87,51.82,"30' 5""","41' 1""",.094,55.10,54.26,-.160,40.37,2.87,1.756,28.92,18.43,1.20,"$2,440,221",-.225,.420,300.3,63.63,16.87,.555,64.88,70.63,79.10,52.00,"30' 1""","41' 2""",.091,58.60,58.36,.510,43.17,2.55,1.699,28.11,16.54,1.49,"$4,595,187",-.058,.711,293.5,62.88,12.50,.553,62.85,70.45,76.95,46.92,"31' 2""","41' 8""",.216,53.33,60.00,.337,41.18,2.01,1.734,28.25,16.67,1.34,"$2,102,599"
Kevin Tway,-.516,-.402,302.5,63.64,15.63,-.182,66.67,72.22,76.05,58.65,"34' 7""","39' 9""",.090,54.76,59.38,-.499,36.81,3.65,1.799,29.28,16.49,1.19,"$47,619",-.422,-.664,303.8,64.22,20.83,-.350,62.62,67.62,78.68,48.96,"33' 2""","44' 8""",.107,39.19,52.32,-.349,37.96,2.66,1.787,29.35,19.44,.95,"$256,320",-.099,.274,303.8,64.85,25.69,.124,67.01,72.80,79.35,52.59,"32' 9""","43' 9""",.249,50.00,61.05,-.131,38.40,2.50,1.780,29.19,14.65,1.38,"$2,300,050",.271,.277,310.1,65.20,34.38,.032,66.88,73.77,80.65,53.27,"31' 1""","44' 10""",-.026,49.44,56.77,.052,37.98,2.40,1.773,29.15,16.29,1.32,"$1,379,544",.288,.172,309.2,65.30,29.55,-.168,64.71,70.72,80.19,51.11,"31' 11""","43' 4""",.053,45.70,59.03,.261,39.90,2.59,1.766,28.86,16.48,1.26,"$1,472,613"
Vaughn Taylor,-.559,-.600,279.8,60.67,2.94,-.220,63.94,72.70,71.09,51.02,"31' 4""","39' 8""",.370,57.58,62.54,.221,40.96,2.07,1.763,28.10,16.12,1.20,"$235,707",-.043,-.352,281.6,60.95,1.89,-.155,63.75,67.17,71.35,51.65,"29' 4""","43' 8""",-.155,47.01,58.54,.294,42.26,1.73,1.720,28.11,16.03,1.36,"$1,148,779",-.205,.096,282.9,60.78,3.30,.269,66.85,71.34,75.91,49.62,"29' 7""","43' 3""",.032,56.69,63.54,.636,43.53,1.95,1.718,28.27,13.49,1.69,"$1,723,910",-.005,.299,286.1,61.58,5.06,.305,67.02,73.89,75.07,54.04,"29' 8""","45' 4""",-.002,47.65,59.91,-.080,39.52,3.66,1.769,29.15,16.39,1.34,"$965,691",-.001,-.033,282.4,61.42,2.38,.135,66.67,71.56,74.29,50.80,"30' 4""","45' 2""",-.168,55.80,60.52,.139,40.48,2.84,1.759,29.00,15.67,1.32,"$797,385"
David Hearn,-.614,-1.276,275.4,58.84,1.19,-.443,62.70,74.31,70.65,48.91,"34' 7""","45' 8""",-.180,39.62,59.93,.588,40.87,2.51,1.734,28.05,18.92,1.04,"$323,550",-.220,-.402,281.8,60.66,2.94,-.229,66.88,70.68,76.64,54.67,"33' 7""","44' 1""",.047,45.59,64.14,.120,39.87,2.61,1.769,29.02,14.49,1.35,"$287,527",-.158,-.458,279.3,60.32,2.13,.009,67.49,71.41,76.20,52.28,"32' 0""","44' 6""",-.309,50.68,58.55,-.157,38.89,2.72,1.750,29.06,15.72,1.29,"$397,677",-.170,.095,285.1,61.06,5.83,.379,68.89,74.89,79.25,50.00,"28' 4""","43' 0""",-.113,47.62,55.65,-.127,37.78,3.61,1.778,29.58,16.57,1.25,"$622,383",-.175,-.044,281.0,60.42,3.09,.016,64.71,68.15,76.23,44.42,"30' 2""","48' 11""",.115,55.35,61.85,-.052,38.56,2.68,1.794,29.07,15.75,1.17,"$800,710"
Graeme McDowell,-.648,-.855,286.9,60.38,2.78,-.359,60.03,68.67,72.48,40.10,"34' 9""","45' 3""",-.090,40.48,62.93,-.034,37.96,1.39,1.794,28.50,17.13,.95,"$212,749",-.586,-.566,283.9,60.93,9.30,.122,63.31,68.32,75.60,46.88,"32' 11""","50' 3""",-.103,36.49,54.26,-.222,38.54,3.01,1.768,29.06,18.98,1.02,"$751,082",-.426,-.346,285.9,60.82,6.72,-.016,64.79,67.41,77.10,48.78,"32' 10""","45' 2""",.096,56.62,62.22,.731,41.71,2.35,1.758,28.52,15.10,1.34,"$1,671,523",.124,.219,293.2,62.14,6.36,.046,64.50,70.77,72.80,48.96,"32' 9""","47' 6""",.049,47.37,59.95,.478,38.89,3.58,1.796,29.20,16.76,1.13,"$581,024",.085,-.062,279.5,59.39,.00,-.036,62.60,67.33,71.56,41.70,"32' 0""","49' 7""",-.111,50.51,58.09,.563,42.96,3.27,1.742,28.32,18.35,1.15,"$639,770"
Nick Watney,-.670,-.681,301.1,62.91,14.71,-.487,61.76,78.79,71.88,55.95,"34' 1""","45' 8""",.791,36.54,63.25,-.646,37.25,3.10,1.825,28.56,18.79,.84,"$81,225",-.433,.145,302.3,62.87,13.64,.416,70.20,75.46,82.11,56.20,"31' 3""","43' 7""",.162,45.31,55.51,.132,37.63,3.28,1.750,29.34,15.66,1.45,"$534,797",.010,.121,301.7,63.51,20.67,.071,68.61,73.83,80.76,53.08,"29' 9""","43' 1""",.040,50.35,59.49,.012,38.49,2.81,1.765,29.24,14.99,1.50,"$1,008,964",.170,.143,307.5,63.61,26.11,.141,67.96,73.68,78.50,57.12,"29' 6""","43' 4""",-.167,43.79,55.68,.200,37.59,2.10,1.755,29.26,15.74,1.32,"$1,402,833",-.063,.284,300.9,63.32,16.67,.585,66.43,73.44,76.26,54.23,"28' 9""","40' 1""",-.238,56.10,58.99,-.113,36.55,3.22,1.807,29.45,16.26,1.17,"$824,162"
Brian Gay,-.825,-1.373,287.3,62.03,9.52,-.633,60.98,66.67,73.13,51.75,"34' 4""","47' 10""",.085,53.03,58.98,.112,41.80,2.91,1.777,28.36,18.39,1.03,"$868,806",-.353,-.707,288.5,62.16,7.94,-.293,64.81,67.89,76.60,54.40,"31' 0""","42' 3""",-.061,38.53,56.89,.129,40.92,2.12,1.722,28.54,17.02,1.30,"$702,647",-.286,-.613,274.9,60.29,1.85,-.392,64.36,68.90,71.41,49.73,"32' 11""","45' 8""",.065,48.25,61.65,.335,40.64,2.37,1.758,28.65,15.67,1.27,"$1,029,440",-.166,.123,282.9,60.71,4.46,.036,64.52,68.84,73.19,44.80,"31' 2""","47' 3""",.253,53.10,63.26,.442,43.40,2.31,1.726,28.25,14.96,1.44,"$2,152,501",-.417,-.168,278.7,60.89,1.92,-.006,63.53,68.20,73.63,48.14,"31' 1""","45' 4""",.254,54.17,62.30,.451,42.02,1.42,1.748,28.32,15.03,1.27,"$942,372"
Fabian Gomez,-.879,-.217,282.9,60.66,2.70,-.530,61.41,72.55,75.38,44.44,"31' 11""","48' 10""",.997,55.17,66.54,-.382,40.99,2.70,1.785,28.35,15.62,1.12,"$104,505",-.251,-.259,289.2,61.97,7.27,-.137,66.67,70.94,76.88,53.23,"31' 5""","38' 7""",.129,58.23,60.91,.011,38.18,2.53,1.759,28.93,14.95,1.39,"$564,722",.048,-.016,290.2,61.76,8.87,-.286,68.10,72.80,79.02,50.00,"31' 10""","49' 4""",.222,45.35,60.67,-.144,38.89,3.41,1.775,29.18,15.41,1.33,"$433,027",-.062,-.107,291.1,62.04,10.71,-.015,67.86,72.83,77.79,51.71,"31' 0""","44' 10""",-.030,43.20,58.85,.001,37.24,2.71,1.780,29.38,15.34,1.26,"$437,032",.022,-.402,285.1,62.05,1.69,-.429,64.69,69.61,77.00,52.37,"33' 3""","44' 11""",.006,51.35,58.67,-.006,38.51,2.73,1.779,29.15,16.95,1.14,"$332,352"
Sung Kang,-.939,-1.973,290.6,61.56,12.04,-.615,59.47,67.31,70.71,45.53,"35' 3""","47' 8""",-.426,47.47,50.76,-.308,39.20,3.50,1.780,29.26,22.94,.78,"$218,872",.006,-.225,303.4,64.75,24.62,.000,65.30,71.33,76.94,55.41,"33' 1""","41' 4""",-.231,44.44,54.17,-.307,37.75,3.65,1.786,29.27,19.10,1.08,"$1,560,024",.165,.118,300.5,62.78,16.25,.036,66.14,72.86,79.89,48.26,"31' 9""","46' 6""",-.083,57.75,59.96,-.088,39.22,3.70,1.777,29.19,16.40,1.28,"$2,801,650",-.488,-.806,293.1,61.74,8.44,-.094,63.20,67.58,76.00,43.50,"29' 8""","50' 6""",-.225,50.34,52.40,-.235,38.76,2.94,1.768,29.24,19.28,1.01,"$1,243,309",.255,.325,296.4,63.35,13.27,.251,66.07,71.07,76.71,51.13,"31' 9""","45' 0""",-.182,51.45,56.98,.154,38.78,3.05,1.772,29.08,17.05,1.24,"$1,943,309"
Jimmy Walker,-1.049,-1.902,298.9,62.57,18.75,-.554,57.64,61.47,71.55,46.93,"35' 7""","47' 4""",-.299,54.41,49.84,.421,38.75,2.08,1.776,28.75,23.19,.75,"$91,648",-.909,-.496,298.0,63.03,17.39,.444,62.20,66.67,78.74,50.88,"30' 6""","45' 1""",-.031,37.11,51.44,-.349,38.77,3.26,1.765,29.28,21.01,.94,"$243,370",-.181,.192,299.2,62.95,13.64,.051,64.71,68.81,78.13,50.98,"32' 5""","41' 10""",.322,61.76,63.40,-.130,40.54,3.23,1.794,28.86,15.77,1.18,"$590,437",-.437,.033,299.0,62.09,18.83,.304,61.90,68.10,75.13,47.40,"31' 4""","43' 8""",.166,53.33,59.09,.324,41.41,2.24,1.756,28.34,17.24,1.19,"$2,027,312",-.258,.138,295.7,62.60,18.03,.518,63.57,70.44,74.43,43.22,"31' 0""","41' 9""",-.123,57.89,57.25,.135,38.63,3.16,1.771,28.90,18.97,1.01,"$1,101,162"
